,Car_id,Price
0,0,229.22068809613114
1,1,157.3004116948596
2,2,933.1109081027399
3,3,237.27479234975578
4,4,273.7668393292579
5,5,758.4431249525659
6,6,1032.5978710389238
7,7,122.65655170796164
8,8,166.785099895173
9,9,751.6058758714713
10,10,950.6534152063438
11,11,284.9628546561496
12,12,118.82739401771691
13,13,183.6052805151055
14,14,335.3179039033727
15,15,1039.8679859809645
16,16,1138.2643486716033
17,17,75.11033992871359
18,18,499.80405921201043
19,19,329.16002507815574
20,20,292.4556107405161
21,21,31.77908357902964
22,22,243.9604364018704
23,24,343.3272075813463
24,25,51.06912029037497
25,26,12.087564619605063
26,27,419.13749918332445
27,28,386.1630179879904
28,29,121.87589288047421
29,30,264.36780111973906
30,31,365.3050773141982
31,32,82.0982471888472
32,33,701.2424357834843
33,34,205.18794127701014
34,35,316.32655064450637
35,36,575.7046825816061
36,37,742.4204216337965
37,38,515.2705999060246
38,39,954.8911874072697
39,40,547.5590244320504
40,41,893.125778257791
41,42,915.1239777736557
42,43,636.080212119914
43,44,684.2493858076572
44,45,580.5232924198325
45,46,411.8698447619702
46,47,1040.6304769416063
47,48,758.1777893959545
48,49,976.4188386281638
49,50,264.7405570590044
50,51,421.7999697873722
51,52,459.97299729130737
52,53,1008.9815812566591
53,54,416.2627195980363
54,55,553.9616120963907
55,56,572.2360146875707
56,57,286.26738502871564
57,58,86.10066275840565
58,59,79.73413134891891
59,60,115.25464445525837
60,61,357.24140680691386
61,62,290.31070955962923
62,63,296.424152715927
63,64,272.4293754190015
64,65,248.18044813992438
65,66,280.09784025333386
66,67,620.0251610281795
67,68,54.913556541251815
68,69,241.2586222116415
69,70,428.9985668501373
70,71,135.51897198474487
71,72,371.8167011112359
72,73,317.0934630966737
73,74,110.30643818680785
74,75,56.78203538953714
75,76,106.5762882277675
76,77,577.4266564776311
77,78,309.139829485546
78,79,513.7586976288326
79,80,990.48809759415
80,81,1076.962541274686
81,82,726.4253002707047
82,83,368.05361279273336
83,84,353.19449708670675
84,85,755.9056261063047
85,86,339.16489991241303
86,87,27.262102256785813
87,88,89.02936948474107
88,89,487.2718143081822
89,90,74.7189075444591
90,91,976.5740226111674
91,92,166.17312829038818
92,93,343.7292542772291
93,94,1.7957678185930128
94,95,439.57513256846437
95,96,287.1938300968194
96,97,401.3102043544679
97,98,117.06831331555816
98,99,399.26509919577234
99,100,213.16815401455676
100,101,17.578099909108516
101,102,1085.5548305771035
102,103,294.9280059098541
103,104,154.56470641831152
104,105,103.19874003362565
105,106,816.776696446218
106,107,427.52008241763383
107,108,382.9095836339246
108,109,453.3750887821542
109,110,1017.1718205946883
110,111,214.08317689776132
111,112,1199.998342487022
112,113,331.8796848381958
113,114,259.13704913353087
114,115,729.7833387011601
115,116,451.3369153083631
116,117,945.7099999627465
117,118,302.2677686243945
118,119,460.6747644343936
119,120,580.3303123466632
120,121,537.5040774591668
121,122,162.47840178382114
122,123,1097.5568702252256
123,124,96.35881325415859
124,125,1152.626008248446
125,126,1339.3901245675056
126,127,1145.4851093017035
127,128,384.81141484963365
128,129,307.26574261494386
129,130,438.2764605528248
130,131,135.00936772705953
131,132,311.4177604252946
132,133,60.624970044848254
133,134,219.7563768279092
134,135,143.56780604508776
135,136,1147.434752493846
136,137,251.63441190547147
137,138,416.54001989381834
138,139,235.26983828085795
139,140,654.6622356453123
140,141,129.63002147410307
141,142,274.7914567505703
142,143,100.2969215342102
143,144,344.95856940338587
144,145,110.42957211004313
145,146,847.0155469606365
146,147,90.05296190297425
147,148,91.31802497602453
148,149,694.3576893709692
149,150,252.97908262671058
150,151,72.03319993582963
151,152,440.9379547202735
152,153,1099.573499989082
153,154,409.6110373455454
154,155,271.8840525415417
155,156,94.80785616975786
156,157,1195.8413794223657
157,158,1153.5533959906206
158,159,427.26611416076673
159,160,333.8791427259257
160,161,693.6385448601536
161,162,530.6351106309188
162,163,779.0221806300473
163,164,355.21168916663436
164,165,1195.627169022149
165,166,79.97826302436256
166,167,680.1687904712703
167,168,438.7544237246702
168,169,1165.2049827993299
169,170,189.90676288008032
